android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean isNullOrNil(byte[]) -> a
com.tencent.open.a.a -> com.tencent.c.a.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
com.tencent.open.a.b -> com.tencent.c.a.b:
    com.tencent.open.a.b a -> a
    long b -> b
    int c -> c
    boolean d -> d
    java.util.Random e -> e
    com.tencent.open.a.d f -> f
    java.util.ArrayList g -> g
    java.util.ArrayList h -> h
    com.tencent.open.a.b a() -> a
    void a(android.content.Context,java.lang.String,long,long,long,int,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,long,long,long,int,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,int) -> a
    void a(android.content.Context,java.lang.String,long,long,long,int,java.lang.String,java.lang.String) -> a
    int b(android.content.Context,int) -> b
    java.lang.String a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    boolean c(android.content.Context) -> c
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,android.os.Bundle) -> a
    int a(com.tencent.open.a.b,int) -> a
    int a(com.tencent.open.a.b) -> a
    boolean a(com.tencent.open.a.b,boolean) -> a
    java.util.ArrayList b(com.tencent.open.a.b) -> b
    com.tencent.open.a.d c(com.tencent.open.a.b) -> c
com.tencent.open.a.b$1 -> com.tencent.c.a.c:
    java.lang.String a -> a
    android.content.Context b -> b
    android.os.Bundle c -> c
    com.tencent.open.a.b d -> d
    void run() -> run
com.tencent.open.a.c -> com.tencent.c.a.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
com.tencent.open.a.d -> com.tencent.c.a.e:
    android.content.Context a -> a
    android.database.sqlite.SQLiteDatabase b -> b
    com.tencent.open.a.d$a c -> c
    int d -> d
    boolean a(java.lang.String,java.lang.String,java.lang.String,int,long,long,long,java.lang.String) -> a
    int a(java.util.ArrayList) -> a
    boolean a() -> a
    boolean b() -> b
    java.util.ArrayList c() -> c
    java.util.ArrayList d() -> d
    int e() -> e
com.tencent.open.a.d$a -> com.tencent.c.a.f:
    com.tencent.open.a.d a -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.tencent.stat.MtaSDkException -> com.tencent.d.a:
com.tencent.stat.StatConfig -> com.tencent.d.b:
    com.tencent.stat.common.StatLogger logger -> f
    com.tencent.stat.StatConfig$OnlineConfig userCfg -> a
    com.tencent.stat.StatConfig$OnlineConfig sdkCfg -> b
    com.tencent.stat.StatReportStrategy statSendStrategy -> g
    boolean enableStatService -> h
    int sessionTimoutMillis -> i
    int maxStoreEventCount -> j
    int maxLoadEventCount -> k
    int maxSendRetryCount -> l
    int maxBatchReportCount -> m
    java.lang.String HIBERNATE -> c
    java.lang.String ta_http_proxy -> n
    java.lang.String appkey -> o
    java.lang.String installChannel -> p
    java.lang.String qq -> d
    int sendPeriodMinutes -> q
    int maxParallelTimmingEvents -> r
    boolean enableSmartReporting -> s
    long lastReportStrategyCheckTime -> t
    long maxReportStrategyCheckTime -> u
    boolean isAutoExceptionCaught -> e
    java.lang.String statReportUrl -> v
    int maxSessionStatReportCount -> w
    int curSessionStatReportCount -> x
    int maxDaySessionNumbers -> y
    int currentDaySessionNumbers -> z
    boolean reportTrafficStat -> A
    int maxReportEventLength -> B
    boolean isBetween(int,int,int) -> a
    com.tencent.stat.StatReportStrategy getStatSendStrategy() -> a
    void setStatSendStrategy(com.tencent.stat.StatReportStrategy) -> a
    boolean isDebugEnable() -> b
    boolean isEnableStatService() -> c
    void setEnableStatService(boolean) -> a
    int getSessionTimoutMillis() -> d
    int getMaxBatchReportCount() -> e
    int getMaxSendRetryCount() -> f
    int getMaxLoadEventCount() -> g
    int getMaxStoreEventCount() -> h
    void updateOnlineConfig(org.json.JSONObject) -> a
    void updateCfg(com.tencent.stat.StatConfig$OnlineConfig,org.json.JSONObject) -> a
    void updateReportStrategy(org.json.JSONObject) -> b
    void setConfig(com.tencent.stat.StatConfig$OnlineConfig) -> a
    void checkHibernate(org.json.JSONObject) -> c
    org.apache.http.HttpHost getStatHttpProxy() -> i
    void storeAppkeys(android.content.Context,java.lang.String) -> a
    java.lang.String getStoredAppkeys(android.content.Context) -> a
    java.lang.String getAppKey(android.content.Context) -> b
    boolean updateAppkeys(java.lang.String) -> c
    void setAppKey(android.content.Context,java.lang.String) -> b
    java.lang.String getInstallChannel(android.content.Context) -> c
    void setInstallChannel(java.lang.String) -> a
    java.lang.String getQQ() -> j
    void setSendPeriodMinutes(int) -> a
    int getSendPeriodMinutes() -> k
    boolean isEnableSmartReporting() -> l
    void setEnableSmartReporting(boolean) -> b
    boolean isAutoExceptionCaught() -> m
    void setAutoExceptionCaught(boolean) -> c
    java.lang.String getStatReportUrl() -> n
    void setStatReportUrl(java.lang.String) -> b
    int getMaxSessionStatReportCount() -> o
    int getCurSessionStatReportCount() -> p
    void setCurSessionStatReportCount(int) -> b
    void incCurSessionStatReportCount() -> q
    int getMaxDaySessionNumbers() -> r
    void incCurrentDaySessionNumbers() -> s
    void setCurrentDaySessionNumbers(int) -> c
    int getCurrentDaySessionNumbers() -> t
    int getMaxReportEventLength() -> u
com.tencent.stat.StatConfig$OnlineConfig -> com.tencent.d.c:
    int type -> a
    org.json.JSONObject props -> b
    java.lang.String md5sum -> c
    int version -> d
    java.lang.String toJsonString() -> a
com.tencent.stat.StatDispatchCallback -> com.tencent.d.d:
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatDispatcher -> com.tencent.d.e:
    com.tencent.stat.common.StatLogger logger -> c
    long dispatcherThreadId -> d
    org.apache.http.impl.client.DefaultHttpClient client -> a
    android.os.Handler handler -> b
    com.tencent.stat.StatDispatcher instance -> e
    android.content.Context applicationContext -> f
    void setApplicationContext(android.content.Context) -> a
    android.content.Context getApplicationContext() -> a
    com.tencent.stat.StatDispatcher getInstance() -> b
    void sendHttpPost(java.util.List,com.tencent.stat.StatDispatchCallback) -> a
    void send(java.util.List,com.tencent.stat.StatDispatchCallback) -> b
    void send(com.tencent.stat.event.Event,com.tencent.stat.StatDispatchCallback) -> a
com.tencent.stat.StatDispatcher$1 -> com.tencent.d.f:
    com.tencent.stat.StatDispatcher this$0 -> a
    long getKeepAliveDuration(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getKeepAliveDuration
com.tencent.stat.StatDispatcher$2 -> com.tencent.d.g:
    java.util.List val$evs -> a
    com.tencent.stat.StatDispatchCallback val$cb -> b
    com.tencent.stat.StatDispatcher this$0 -> c
    void run() -> run
com.tencent.stat.StatReportStrategy -> com.tencent.d.h:
    com.tencent.stat.StatReportStrategy INSTANT -> a
    com.tencent.stat.StatReportStrategy ONLY_WIFI -> b
    com.tencent.stat.StatReportStrategy BATCH -> c
    com.tencent.stat.StatReportStrategy APP_LAUNCH -> d
    com.tencent.stat.StatReportStrategy DEVELOPER -> e
    com.tencent.stat.StatReportStrategy PERIOD -> f
    com.tencent.stat.StatReportStrategy ONLY_WIFI_NO_CACHE -> g
    int v -> h
    com.tencent.stat.StatReportStrategy[] $VALUES -> i
    com.tencent.stat.StatReportStrategy[] values() -> values
    com.tencent.stat.StatReportStrategy valueOf(java.lang.String) -> valueOf
    int getIntValue() -> a
    com.tencent.stat.StatReportStrategy getStatReportStrategy(int) -> a
com.tencent.stat.StatService -> com.tencent.d.i:
    android.os.Handler handler -> a
    java.util.Map timedEventMap -> b
    long lastActivityTimestamp -> c
    long nextDayStartTimestamp -> d
    int sessionId -> e
    java.lang.String last_pageId -> f
    java.lang.String lastReferPageId -> g
    java.util.Map timedPageEventMap -> h
    com.tencent.stat.common.StatLogger logger -> i
    java.lang.Thread$UncaughtExceptionHandler originalExceptionHandler -> j
    boolean firstSession -> k
    void init(android.content.Context) -> a
    boolean isServiceStatActive(android.content.Context) -> b
    boolean isEmpty(java.lang.String) -> a
    android.os.Handler getHandler(android.content.Context) -> d
    org.json.JSONObject getEncodeConfig() -> a
    void sendNewSessionEnv(android.content.Context) -> c
    int getSessionID(android.content.Context,boolean) -> a
    void reportQQ(android.content.Context,java.lang.String) -> a
    boolean startStatService(android.content.Context,java.lang.String,java.lang.String) -> a
    void reportSdkSelfException(android.content.Context,java.lang.Throwable) -> a
    void sendAdditionEvent(android.content.Context,java.util.Map) -> a
    void trackCustomEvent(android.content.Context,java.lang.String,java.lang.String[]) -> a
    com.tencent.stat.common.StatLogger access$000() -> b
    java.lang.Thread$UncaughtExceptionHandler access$100() -> c
com.tencent.stat.StatService$1 -> com.tencent.d.j:
    android.content.Context val$tempContext -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.tencent.stat.StatService$2 -> com.tencent.d.k:
    int[] $SwitchMap$com$tencent$stat$StatReportStrategy -> a
com.tencent.stat.StatService$StatTask -> com.tencent.d.l:
    com.tencent.stat.event.Event ev -> a
    com.tencent.stat.StatReportStrategy strategy -> b
    void sendEvents() -> a
    void sendEventsNow(boolean) -> a
    void run() -> run
    com.tencent.stat.event.Event access$200(com.tencent.stat.StatService$StatTask) -> a
com.tencent.stat.StatService$StatTask$1 -> com.tencent.d.m:
    com.tencent.stat.StatService$StatTask this$0 -> a
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatService$StatTask$2 -> com.tencent.d.n:
    com.tencent.stat.StatService$StatTask this$0 -> a
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatStore -> com.tencent.d.o:
    com.tencent.stat.StatStore$StatStoreHelper helper -> d
    android.os.Handler handler -> a
    int numStoredEvents -> b
    com.tencent.stat.common.User user -> c
    com.tencent.stat.common.StatLogger logger -> e
    com.tencent.stat.StatStore instance -> f
    java.util.HashMap kvMap -> g
    int getNumStoredEvents() -> a
    void loadUnsentEventCount() -> e
    com.tencent.stat.StatStore getInstance(android.content.Context) -> a
    com.tencent.stat.StatStore getInstance() -> b
    com.tencent.stat.common.User getUser(android.content.Context) -> b
    void directDeleteEvents(java.util.List) -> b
    void directUpdateEvents(java.util.List,int) -> b
    void updateEvents(java.util.List,int) -> a
    void deleteEvents(java.util.List) -> a
    void peekEvents(java.util.List,int) -> c
    void directStoreEvent(com.tencent.stat.event.Event,com.tencent.stat.StatDispatchCallback) -> a
    void storeEvent(com.tencent.stat.event.Event,com.tencent.stat.StatDispatchCallback) -> b
    void storeCfg(com.tencent.stat.StatConfig$OnlineConfig) -> a
    void loadConfig() -> c
    void loadEvents(int) -> a
    void loadKeyValues() -> f
    void access$000(com.tencent.stat.StatStore) -> a
    void access$100(com.tencent.stat.StatStore,java.util.List,int) -> a
    void access$200(com.tencent.stat.StatStore,java.util.List) -> a
    com.tencent.stat.StatStore$StatStoreHelper access$300(com.tencent.stat.StatStore) -> b
    com.tencent.stat.common.StatLogger access$400() -> d
    void access$500(com.tencent.stat.StatStore,java.util.List,int) -> b
com.tencent.stat.StatStore$1 -> com.tencent.d.p:
    com.tencent.stat.StatStore this$0 -> a
    void run() -> run
com.tencent.stat.StatStore$2 -> com.tencent.d.q:
    java.util.List val$evs -> a
    int val$status -> b
    com.tencent.stat.StatStore this$0 -> c
    void run() -> run
com.tencent.stat.StatStore$3 -> com.tencent.d.r:
    java.util.List val$evs -> a
    com.tencent.stat.StatStore this$0 -> b
    void run() -> run
com.tencent.stat.StatStore$4 -> com.tencent.d.s:
    com.tencent.stat.event.Event val$ev -> a
    com.tencent.stat.StatDispatchCallback val$cb -> b
    com.tencent.stat.StatStore this$0 -> c
    void run() -> run
com.tencent.stat.StatStore$5 -> com.tencent.d.t:
    com.tencent.stat.StatConfig$OnlineConfig val$cfg -> a
    com.tencent.stat.StatStore this$0 -> b
    void run() -> run
com.tencent.stat.StatStore$6 -> com.tencent.d.u:
    com.tencent.stat.StatStore this$0 -> a
    void run() -> run
com.tencent.stat.StatStore$7 -> com.tencent.d.v:
    int val$maxNumber -> a
    com.tencent.stat.StatStore this$0 -> b
    void run() -> run
com.tencent.stat.StatStore$7$1 -> com.tencent.d.w:
    java.util.List val$evs -> a
    int val$loadNumber -> b
    com.tencent.stat.StatStore$7 this$1 -> c
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatStore$StatStoreHelper -> com.tencent.d.x:
    java.lang.String DATABASE_NAME -> a
    int DATABASE_VERSION -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void upgradeUserToVer3(android.database.sqlite.SQLiteDatabase) -> a
    void upgradeEventsToVer3(android.database.sqlite.SQLiteDatabase) -> b
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.tencent.stat.StatStore$StoredEvent -> com.tencent.d.y:
    long id -> a
    java.lang.String content -> b
    int status -> c
    int send_count -> d
com.tencent.stat.common.Env -> com.tencent.d.a.a:
    com.tencent.stat.common.Env$BasicEnv basicEnv -> a
    java.lang.Integer tel_network -> b
    java.lang.String conn -> c
    org.json.JSONObject attr_json -> d
    com.tencent.stat.common.Env$BasicEnv getBasicEnv(android.content.Context) -> a
    void encode(org.json.JSONObject) -> a
com.tencent.stat.common.Env$1 -> com.tencent.d.a.b:
com.tencent.stat.common.Env$BasicEnv -> com.tencent.d.a.c:
    java.lang.String appVersion -> a
    java.lang.String sdkVersion -> b
    android.util.DisplayMetrics display -> c
    int osVersion -> d
    java.lang.String model -> e
    java.lang.String manufacture -> f
    java.lang.String language -> g
    java.lang.String channel -> h
    java.lang.String operator -> i
    java.lang.String timezone -> j
    java.lang.String sd -> k
    int jb -> l
    void encode(org.json.JSONObject) -> a
com.tencent.stat.common.RC4 -> com.tencent.d.a.d:
    byte[] key -> a
    byte[] encrypt(byte[]) -> a
    byte[] decrypt(byte[]) -> b
    byte[] encrypt(byte[],byte[]) -> a
    byte[] decrypt(byte[],byte[]) -> b
com.tencent.stat.common.SdkProtection -> com.tencent.d.a.e:
    long valueNotSet -> a
    long getPreferencesValue(android.content.Context,java.lang.String) -> a
    void setPreferencesValue(android.content.Context,java.lang.String,long) -> a
    boolean beginCheck(android.content.Context) -> a
    void endCheck(android.content.Context) -> b
com.tencent.stat.common.StatBase64 -> com.tencent.d.a.f:
    boolean $assertionsDisabled -> a
    byte[] decode(byte[],int) -> a
    byte[] decode(byte[],int,int,int) -> a
    byte[] encode(byte[],int) -> b
    byte[] encode(byte[],int,int,int) -> b
com.tencent.stat.common.StatBase64$Coder -> com.tencent.d.a.g:
    byte[] output -> a
    int op -> b
com.tencent.stat.common.StatBase64$Decoder -> com.tencent.d.a.h:
    int[] DECODE -> c
    int[] DECODE_WEBSAFE -> d
    int state -> e
    int value -> f
    int[] alphabet -> g
    boolean process(byte[],int,int,boolean) -> a
com.tencent.stat.common.StatBase64$Encoder -> com.tencent.d.a.i:
    byte[] ENCODE -> h
    byte[] ENCODE_WEBSAFE -> i
    byte[] tail -> j
    int tailLen -> c
    int count -> k
    boolean do_padding -> d
    boolean do_newline -> e
    boolean do_cr -> f
    byte[] alphabet -> l
    boolean $assertionsDisabled -> g
    boolean process(byte[],int,int,boolean) -> a
com.tencent.stat.common.StatCommonHelper -> com.tencent.d.a.j:
    java.lang.String userId -> a
    java.lang.String appkey -> b
    java.lang.String macId -> c
    java.lang.String deviceModel -> d
    java.util.Random random -> e
    com.tencent.stat.common.StatLogger logger -> f
    java.util.Random getRandom() -> d
    int getNextSessionID() -> a
    byte[] deocdeGZipContent(byte[]) -> a
    java.lang.String md5sum(java.lang.String) -> a
    org.apache.http.HttpHost getHttpProxy(android.content.Context) -> a
    java.lang.String getUserID(android.content.Context) -> b
    java.lang.String getMacId(android.content.Context) -> c
    android.util.DisplayMetrics getDisplayMetrics(android.content.Context) -> d
    boolean checkPermission(android.content.Context,java.lang.String) -> a
    boolean isWiFiActive(android.content.Context) -> e
    java.lang.String getWifiMacAddress(android.content.Context) -> f
    boolean isWifiNet(android.content.Context) -> g
    boolean isNetworkAvailable(android.content.Context) -> h
    java.lang.String getAppKey(android.content.Context) -> i
    java.lang.String getInstallChannel(android.content.Context) -> j
    java.lang.String getDeviceID(android.content.Context) -> k
    java.lang.String getSimOperator(android.content.Context) -> l
    java.lang.String getCurAppVersion(android.content.Context) -> m
    boolean checkPhoneState(android.content.Context) -> n
    java.lang.String getLinkedWay(android.content.Context) -> o
    java.lang.Integer getTelephonyNetworkType(android.content.Context) -> p
    java.lang.String getAppVersion(android.content.Context) -> q
    void jsonPut(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    int hasRootAccess(android.content.Context) -> r
    com.tencent.stat.common.StatLogger getLogger() -> b
    long getTomorrowStartMilliseconds() -> c
    java.lang.Long convertStringToLong(java.lang.String,java.lang.String,int,int,java.lang.Long) -> a
    long getSDKLongVersion(java.lang.String) -> b
    java.lang.String getExternalStorageInfo(android.content.Context) -> s
    java.lang.String getDateFormat(long) -> a
    java.lang.String encode(java.lang.String) -> c
    java.lang.String decode(java.lang.String) -> d
com.tencent.stat.common.StatCommonHelper$RootCmd -> com.tencent.d.a.k:
    int systemRootState -> a
    boolean isRootSystem() -> a
com.tencent.stat.common.StatLogger -> com.tencent.d.a.l:
    java.lang.String tag -> a
    boolean debugEnable -> b
    int logLevel -> c
    boolean isDebugEnable() -> a
    void setDebugEnable(boolean) -> a
    java.lang.String getLoggerClassInfo() -> b
    void info(java.lang.Object) -> a
    void i(java.lang.Object) -> b
    void warn(java.lang.Object) -> c
    void w(java.lang.Object) -> d
    void error(java.lang.Object) -> e
    void error(java.lang.Exception) -> a
    void e(java.lang.Object) -> f
    void e(java.lang.Exception) -> b
    void debug(java.lang.Object) -> g
    void d(java.lang.Object) -> h
com.tencent.stat.common.StatPreferences -> com.tencent.d.a.m:
    android.content.SharedPreferences defaultPerferences -> a
    android.content.SharedPreferences getInstance(android.content.Context) -> a
    long getLong(android.content.Context,java.lang.String,long) -> a
    void putLong(android.content.Context,java.lang.String,long) -> b
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> a
    void putString(android.content.Context,java.lang.String,java.lang.String) -> b
com.tencent.stat.common.User -> com.tencent.d.a.n:
    java.lang.String uid -> a
    java.lang.String mac -> b
    int type -> c
    java.lang.String getUid() -> a
    java.lang.String getMac() -> b
    void setType(int) -> a
    int getType() -> c
com.tencent.stat.event.AdditionEvent -> com.tencent.d.b.a:
    java.util.Map map -> a
    com.tencent.stat.event.EventType getType() -> a
    boolean onEncode(org.json.JSONObject) -> a
com.tencent.stat.event.CustomEvent -> com.tencent.d.b.b:
    com.tencent.stat.event.CustomEvent$Key key -> a
    long duration -> g
    void setArgs(java.lang.String[]) -> a
    com.tencent.stat.event.EventType getType() -> a
    boolean onEncode(org.json.JSONObject) -> a
com.tencent.stat.event.CustomEvent$Key -> com.tencent.d.b.c:
    java.lang.String id -> a
    java.lang.String[] args -> b
    java.util.Properties prop -> c
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.tencent.stat.event.ErrorEvent -> com.tencent.d.b.d:
    java.lang.String error -> a
    int errorAttr -> g
    int maxErrorLength -> h
    com.tencent.stat.event.EventType getType() -> a
    boolean onEncode(org.json.JSONObject) -> a
com.tencent.stat.event.Event -> com.tencent.d.b.e:
    java.lang.String appkey -> b
    long timestamp -> c
    int sessionId -> d
    com.tencent.stat.common.User user -> e
    android.content.Context ctx -> f
    long getTimestamp() -> b
    android.content.Context getContext() -> c
    com.tencent.stat.event.EventType getType() -> a
    boolean onEncode(org.json.JSONObject) -> a
    boolean encode(org.json.JSONObject) -> b
    java.lang.String toJsonString() -> d
com.tencent.stat.event.EventType -> com.tencent.d.b.f:
    com.tencent.stat.event.EventType PAGE_VIEW -> a
    com.tencent.stat.event.EventType SESSION_ENV -> b
    com.tencent.stat.event.EventType ERROR -> c
    com.tencent.stat.event.EventType CUSTOM -> d
    com.tencent.stat.event.EventType ADDITION -> e
    com.tencent.stat.event.EventType MONITOR_STAT -> f
    int v -> g
    com.tencent.stat.event.EventType[] $VALUES -> h
    int GetIntValue() -> a
com.tencent.stat.event.SessionEnv -> com.tencent.d.b.g:
    com.tencent.stat.common.Env env -> a
    org.json.JSONObject cfgJson -> g
    com.tencent.stat.event.EventType getType() -> a
    boolean onEncode(org.json.JSONObject) -> a
com.tencent.tauth.AuthActivity -> com.tencent.tauth.AuthActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void handleActionUri(android.net.Uri) -> a
    void execAuthCallback(android.os.Bundle,java.lang.String) -> a
    void execShareToQQCallback(android.os.Bundle) -> a
com.tencent.tauth.IRequestListener -> com.tencent.tauth.a:
    void onComplete(org.json.JSONObject) -> a
    void onIOException(java.io.IOException) -> a
    void onMalformedURLException(java.net.MalformedURLException) -> a
    void onJSONException(org.json.JSONException) -> a
    void onConnectTimeoutException(org.apache.http.conn.ConnectTimeoutException) -> a
    void onSocketTimeoutException(java.net.SocketTimeoutException) -> a
    void onNetworkUnavailableException(com.tencent.utils.HttpUtils$NetworkUnavailableException) -> a
    void onHttpStatusException(com.tencent.utils.HttpUtils$HttpStatusException) -> a
    void onUnknowException(java.lang.Exception) -> a
com.tencent.tauth.IUiListener -> com.tencent.tauth.b:
    void onComplete(java.lang.Object) -> a
    void onError(com.tencent.tauth.UiError) -> a
    void onCancel() -> a
com.tencent.tauth.Tencent -> com.tencent.tauth.c:
    com.tencent.connect.auth.QQAuth mQQAuth -> a
    android.content.Context mContext -> b
    com.tencent.tauth.Tencent createInstance(java.lang.String,android.content.Context) -> a
    boolean checkManifestConfig(android.content.Context,java.lang.String) -> a
    int login(android.app.Activity,java.lang.String,com.tencent.tauth.IUiListener) -> a
    void shareToQzone(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> a
com.tencent.tauth.UiError -> com.tencent.tauth.d:
    int errorCode -> a
    java.lang.String errorMessage -> b
    java.lang.String errorDetail -> c
com.tencent.utils.AsynLoadImg -> com.tencent.e.a:
    java.lang.String b -> b
    com.tencent.utils.AsynLoadImgBack c -> c
    java.lang.String d -> d
    long e -> e
    android.app.Activity a -> a
    android.os.Handler f -> f
    java.lang.Runnable g -> g
    void save(java.lang.String,com.tencent.utils.AsynLoadImgBack) -> a
    boolean saveFile(android.graphics.Bitmap,java.lang.String) -> a
    android.graphics.Bitmap getbitmap(java.lang.String) -> a
    com.tencent.utils.AsynLoadImgBack a(com.tencent.utils.AsynLoadImg) -> a
    java.lang.String b(com.tencent.utils.AsynLoadImg) -> b
    java.lang.String a() -> a
    android.os.Handler c(com.tencent.utils.AsynLoadImg) -> c
    long d(com.tencent.utils.AsynLoadImg) -> d
com.tencent.utils.AsynLoadImg$1 -> com.tencent.e.b:
    com.tencent.utils.AsynLoadImg a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.utils.AsynLoadImg$2 -> com.tencent.e.c:
    com.tencent.utils.AsynLoadImg a -> a
    void run() -> run
com.tencent.utils.AsynLoadImgBack -> com.tencent.e.d:
    void saved(int,java.lang.String) -> a
    void batchSaved(int,java.util.ArrayList) -> a
com.tencent.utils.HttpUtils -> com.tencent.e.e:
    org.json.JSONObject request(com.tencent.connect.auth.QQToken,android.content.Context,java.lang.String,android.os.Bundle,java.lang.String) -> a
    void requestAsync(com.tencent.connect.auth.QQToken,android.content.Context,java.lang.String,android.os.Bundle,java.lang.String,com.tencent.tauth.IRequestListener) -> a
    void a(android.content.Context,com.tencent.connect.auth.QQToken,java.lang.String) -> a
    int a(java.io.IOException) -> a
    com.tencent.utils.Util$Statistic openUrl2(android.content.Context,java.lang.String,java.lang.String,android.os.Bundle) -> a
    java.lang.String a(org.apache.http.HttpResponse) -> a
    org.apache.http.client.HttpClient getHttpClient(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String encodeUrl(android.os.Bundle) -> a
    java.lang.String encodePostBody(android.os.Bundle,java.lang.String) -> a
    com.tencent.utils.HttpUtils$NetworkProxy getProxy(android.content.Context) -> a
    int a(android.content.Context) -> b
    java.lang.String b(android.content.Context) -> c
com.tencent.utils.HttpUtils$1 -> com.tencent.e.f:
    com.tencent.connect.auth.QQToken a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    android.os.Bundle d -> d
    java.lang.String e -> e
    com.tencent.tauth.IRequestListener f -> f
    void run() -> run
com.tencent.utils.HttpUtils$CustomSSLSocketFactory -> com.tencent.e.g:
    javax.net.ssl.SSLContext a -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.tencent.utils.HttpUtils$HttpStatusException -> com.tencent.e.h:
com.tencent.utils.HttpUtils$MyX509TrustManager -> com.tencent.e.i:
    javax.net.ssl.X509TrustManager a -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.tencent.utils.HttpUtils$NetworkProxy -> com.tencent.e.j:
    java.lang.String host -> a
    int port -> b
com.tencent.utils.HttpUtils$NetworkUnavailableException -> com.tencent.e.k:
com.tencent.utils.OpenConfig -> com.tencent.e.l:
    java.util.HashMap a -> a
    java.lang.String b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    org.json.JSONObject e -> e
    long f -> f
    int g -> g
    boolean h -> h
    com.tencent.utils.OpenConfig getInstance(android.content.Context,java.lang.String) -> a
    void a() -> a
    java.lang.String a(java.lang.String) -> e
    void a(java.lang.String,java.lang.String) -> a
    void b() -> b
    void a(org.json.JSONObject) -> a
    void c() -> c
    java.lang.String getString(java.lang.String) -> a
    int getInt(java.lang.String) -> b
    long getLong(java.lang.String) -> c
    boolean getBoolean(java.lang.String) -> d
    void b(java.lang.String) -> f
    android.content.Context a(com.tencent.utils.OpenConfig) -> a
    void a(com.tencent.utils.OpenConfig,org.json.JSONObject) -> a
    int a(com.tencent.utils.OpenConfig,int) -> a
com.tencent.utils.OpenConfig$1 -> com.tencent.e.m:
    android.os.Bundle a -> a
    com.tencent.utils.OpenConfig b -> b
    void run() -> run
com.tencent.utils.ServerSetting -> com.tencent.e.n:
    java.lang.String a -> a
    com.tencent.utils.ServerSetting b -> b
    java.lang.ref.WeakReference c -> c
    com.tencent.utils.ServerSetting getInstance() -> a
    java.lang.String getEnvUrl(android.content.Context,java.lang.String) -> a
com.tencent.utils.SystemUtils -> com.tencent.e.o:
    java.lang.String getAppVersionName(android.content.Context,java.lang.String) -> a
    int compareVersion(java.lang.String,java.lang.String) -> a
    boolean isAppSignatureValid(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String getAppSignatureMD5(android.content.Context,java.lang.String) -> b
    boolean isActivityExist(android.content.Context,android.content.Intent) -> a
    java.lang.String getAppName(android.content.Context) -> a
    int compareQQVersion(android.content.Context,java.lang.String) -> c
com.tencent.utils.TemporaryStorage -> com.tencent.e.p:
    java.util.HashMap a -> a
    java.lang.Object set(java.lang.String,java.lang.Object) -> a
    java.lang.Object get(java.lang.String) -> a
com.tencent.utils.Util -> com.tencent.e.q:
    java.lang.String a -> a
    boolean b -> b
    java.lang.String c -> c
